Level of city,Years of experiance,Age,Level of education,Job profile,Salary
2,11,34,4,3,41368
4,14,28,1,4,49756
1,13,55,3,2,34310
4,19,47,1,7,65294
2,10,24,2,6,55648
4,2,45,3,1,34190
3,11,39,4,2,38378
2,19,36,4,6,57172
2,8,36,1,9,70172
1,7,40,2,9,68380
1,3,20,2,1,27940
4,13,53,1,1,34706
3,11,47,4,9,73394
4,12,45,4,3,45490
3,5,45,2,1,32190
3,4,44,2,7,62088
2,10,56,2,9,70712
1,7,57,4,4,44014
1,7,28,4,5,48956
2,5,44,2,9,70188
3,13,29,4,8,68558
3,11,26,2,2,37752
3,3,59,4,4,47618
1,11,52,1,2,33504
1,11,26,4,7,59352
1,8,31,2,2,33462
2,2,43,2,6,54886
4,12,30,1,5,54560
2,18,30,3,9,71760
4,4,47,3,9,74394
4,4,59,1,9,73818
2,13,21,4,2,36542
3,17,42,1,9,73084
2,8,21,1,1,30142
4,16,26,1,1,34952
1,19,45,2,1,29590
3,11,50,3,7,63100
2,1,44,4,2,35388
4,4,42,2,4,49084
1,8,42,1,9,68184
3,10,29,3,5,52958
3,9,55,4,9,73210
1,4,44,2,5,48088
1,13,22,2,5,48944
3,3,24,3,7,62248
1,18,31,1,7,59162
1,8,30,3,2,33760
3,11,39,2,7,62778
3,5,26,1,2,36852
1,17,50,1,8,64100
1,5,30,1,5,47860
1,10,54,3,8,64008
1,18,37,2,5,49474
1,13,38,1,9,68676
3,18,56,1,5,53212
1,17,33,4,6,54966
1,19,30,2,1,29560
2,4,40,1,2,34780
4,13,39,4,4,50578
1,13,24,2,1,28948
3,2,24,1,5,51548
1,4,39,1,3,37778
2,17,41,4,6,56982
2,16,24,4,3,41848
2,2,57,2,1,29914
3,15,50,3,1,33500
3,7,30,1,5,52060
4,3,34,1,9,73668
2,17,22,3,6,56644
3,2,22,4,3,42444
1,3,36,3,5,48272
4,5,50,2,1,34200
4,17,41,3,7,65682
2,15,34,4,7,61768
1,8,45,1,2,33190
3,11,56,3,9,73112
2,13,28,4,8,66556
1,6,30,3,9,68560
1,11,30,2,3,38760
2,4,58,2,7,60116
1,3,47,1,3,37694
4,13,44,4,2,40588
1,15,24,4,3,39748
2,13,57,4,3,41614
2,9,27,4,9,71154
1,4,35,1,3,37770
1,3,22,2,5,47944
2,16,40,2,1,31280
2,10,27,2,7,60654
3,11,51,4,3,43402
2,7,51,2,4,45402
1,18,35,3,1,29770
3,7,28,1,9,72056
3,16,29,4,5,53858
2,6,56,2,4,45312
2,3,26,1,1,29652
2,12,49,2,5,50898
1,2,49,2,1,27898
3,17,31,1,2,38062
3,18,51,3,7,63802
4,7,35,3,2,39670
4,14,26,4,2,40652
3,7,39,2,9,72378
1,4,39,4,2,33678
3,18,54,2,5,53508
4,5,24,2,8,69148
1,15,31,4,6,54762
2,13,35,3,6,56270
3,15,26,2,2,38152
4,14,50,4,1,35700
2,18,45,1,9,71190
4,15,57,2,1,35214
4,13,27,4,8,70554
4,19,37,1,5,55274
1,11,40,1,7,58480
2,15,48,3,8,66496
3,13,55,2,6,58010
3,19,48,3,1,33896
3,2,24,4,5,52448
2,8,47,1,2,35194
2,5,58,1,8,64916
4,4,57,1,1,33814
1,12,36,1,6,53572
1,9,57,3,3,38914
3,17,29,2,3,43358
4,12,30,2,6,59860
